0.131747302,0.870000005
0.131198808,0.769999981
0.13208072,0.799999952
0.140223826,0.889999986
0.13008889,0.729999959
0.128875583,0.689999998
0.130040413,0.799999952
0.128450037,0.75999999
0.131775204,0.839999974
0.129822224,0.779999971
0.131226437,0.789999962
0.13268889,0.839999974
0.132578794,0.849999964
0.149917648,0.939999998
0.133029255,0.75999999
0.135037956,0.819999993
0.134941288,0.819999993
0.148895999,0.899999976
0.134177779,0.870000005
0.135518179,0.870000005
0.13051659,0.870000005
0.129662978,0.810000002
0.149486257,0.939999998
0.131387671,0.949999988
0.127919888,0.680000007
0.131858369,0.75999999
0.131855557,0.799999952
0.130834781,0.819999993
0.128437515,1
0.168973167,0.930000007
0.144888891,0.889999986
0.142587411,0.829999983
0.130828672,0.799999952
0.133395482,0.919999957
0.132650566,0.829999983
0.133975814,0.810000002
0.133790016,0.889999986
0.133484265,0.829999983
0.131527446,0.779999971
0.174174777,0.909999967
0.130110535,0.879999995
0.130181925,0.849999964
0.128863577,0.729999959
0.128964295,0.729999959
0.132671642,0.870000005
0.135079303,0.779999971
0.129039089,0.75999999
0.131325249,0.729999959
0.133804069,0.829999983
0.129984477,0.839999974
0.131447422,0.75
0.135595477,0.879999995
0.130709816,0.779999971
0.128098164,0.789999962
0.141266668,0.879999995
0.13788889,0.859999955
0.179600003,0.979999959
0.145236829,0.969999969
0.138046132,0.789999962
0.133630637,0.889999986
0.197355559,0.919999957
0.133994128,0.819999993
0.136345463,0.879999995
0.129440666,0.75999999
0.130895285,0.819999993
0.133484265,0.810000002
0.131374773,0.729999959
0.136636038,0.839999974
0.140466668,0.859999955
0.137346297,0.859999955
0.140345611,0.779999971
0.162379495,0.909999967
0.155160949,0.879999995
0.131160485,0.75
0.131049014,0.75
0.131822028,0.849999964
0.137065939,0.870000005
0.130389802,0.829999983
0.158720648,0.909999967
0.140156064,0.810000002
0.133217918,0.870000005
0.1404673,0.939999998
0.133946423,0.810000002
0.12850561,0.799999952
0.131041307,0.779999971
0.15592652,0.919999957
0.130908044,0.849999964
0.130472057,0.75999999
0.138633641,0.879999995
0.134600001,0.819999993
0.131000001,0.75
0.129373973,0.680000007
0.130747702,0.769999981
0.177162471,0.889999986
0.133019876,0.799999952
0.136942889,0.870000005
0.138533335,0.839999974
0.136752994,0.889999986
0.156325062,0.949999988
0.145193935,0.959999979
0.133324467,0.729999959
0.130900001,0.789999962
0.135376374,0.810000002
0.191171906,0.930000007
0.128669604,0.689999998
0.133308881,0.859999955
0.129252155,0.799999952
0.133522602,0.789999962
0.132139046,0.849999964
0.13902217,0.879999995
0.135741928,0.879999995
0.150102142,0.969999969
0.12890712,0.719999969
0.147187738,0.849999964
0.140000002,0.829999983
0.132828486,0.729999959
0.136012263,0.889999986
0.15242764,0.939999998
0.129378382,0.799999952
0.145808305,0.819999993
0.131555557,0.769999981
0.137374751,0.819999993
0.168077216,0.949999988
0.157829801,0.939999998
0.146684016,0.839999974
0.128252955,0.779999971
0.131130231,0.699999988
0.136179946,0.919999957
0.131367591,0.729999959
0.133086569,0.859999955
0.133870683,0.859999955
0.136694158,0.899999976
0.129351742,0.779999971
0.13859977,0.849999964
0.12907452,0.729999959
0.129022224,0.799999952
0.130552222,0.779999971
0.131160485,0.789999962
0.140660997,0.859999955
0.129348262,0.699999988
0.131441467,0.839999974
0.132809728,0.789999962
0.138222757,0.870000005
0.128246106,0.649999976
0.135376374,0.839999974
0.141845629,0.889999986
0.129637018,0.719999969
0.141182366,0.879999995
0.134116839,0.839999974
0.129440666,0.769999981
0.136091129,0.810000002
0.135170342,0.849999964
0.12975586,0.769999981
0.133550851,0.870000005
0.131855272,0.799999952
0.130933335,0.979999959
0.127720047,0.629999995
0.136803338,0.859999955
0.134261115,0.879999995
0.128852475,0.779999971
0.127733335,0.639999986
0.129344103,0.810000002
0.133253303,0.799999952
0.14633551,0.98999995
0.130270885,0.719999969
0.126391662,0.699999988
0.134044446,0.819999993
0.129955557,0.839999974
0.132196921,0.829999983
0.127926608,0.839999974
0.131214182,0.839999974
0.130596684,0.729999959
0.133890004,0.709999979
0.129959525,0.799999952
0.133805012,0.799999952
0.126876278,0.719999969
0.132347708,0.819999993
0.152183573,0.949999988
0.130014662,0.789999962
0.139333335,0.949999988
0.134581225,0.839999974
0.134438675,0.949999988
0.134199859,0.810000002
0.127762217,0.729999959
0.134002572,0.849999964
0.130025769,0.709999979
0.12807718,0.719999969
0.130871365,0.779999971
0.132777779,0.839999974
0.135452808,0.889999986
0.132110581,0.789999962
0.132485463,0.879999995
0.128624636,0.779999971
0.133001693,0.849999964
0.141072783,0.799999952
0.13108889,0.779999971
0.130576727,0.779999971
0.129622232,0.859999955
0.130263218,0.719999969
0.127602083,0.680000007
0.130139722,0.829999983
0.135793811,0.939999998
0.148484246,0.969999969
0.129232859,0.729999959
0.129951982,0.699999988
0.132072121,0.859999955
0.153515194,0.889999986
0.136251337,0.829999983
0.131850077,0.75999999
0.138190288,0.829999983
0.128965872,0.819999993
0.130865185,0.669999957
0.139944024,0.909999967
0.131666223,0.779999971
0.136813603,0.870000005
0.128293128,0.659999967
0.134394608,0.870000005
0.165333336,0.939999998
0.145503702,0.909999967
0.132182763,0.829999983
0.139433117,0.939999998
0.131400871,0.819999993
0.128500001,0.699999988
0.131560806,0.779999971
0.134922228,0.789999962
0.130485529,0.74000001
0.134220356,0.769999981
0.138766815,0.849999964
0.139711771,0.849999964
0.12867892,0.729999959
0.128113603,0.629999995
0.13085703,0.819999993
0.130537836,0.789999962
0.133177779,0.789999962
0.131330311,0.75999999
0.134147972,0.839999974
0.135329063,0.819999993
0.132979435,0.839999974
0.13768985,0.859999955
0.130345305,0.829999983
0.137900002,0.789999962
0.141464608,0.849999964
0.130568869,0.899999976
0.128691844,0.629999995
0.146086012,0.870000005
0.131660886,0.74000001
0.130325649,0.819999993
0.137454409,0.839999974
0.136448351,0.909999967
0.12773991,0.769999981
0.130562218,0.75999999
0.130566668,0.870000005
0.16310969,0.899999976
0.13437055,0.899999976
0.141597834,0.870000005
0.141333335,0.879999995
0.129307666,0.919999957
0.129181124,0.75999999
0.132286249,0.799999952
0.131464466,0.719999969
0.133838385,0.859999955
0.133830282,0.889999986
0.135145943,0.919999957
0.167233562,0.939999998
0.128659649,0.719999969
0.135006214,0.870000005
0.128950767,0.75999999
0.141840904,0.859999955
0.137611113,0.870000005
0.13412413,0.819999993
0.146080656,0.899999976
0.139500246,0.979999959
0.127424163,0.659999967
0.1329214,0.819999993
0.141778935,0.909999967
0.132347063,0.799999952
0.127323173,1
0.140819135,0.909999967
0.131154293,0.879999995
0.129596284,0.669999957
0.131172841,0.779999971
0.13954576,0.829999983
0.137133335,0.889999986
0.137167357,0.819999993
0.134598285,0.870000005
0.138456422,0.889999986
0.128888,0.689999998
0.139655251,0.799999952
0.130181925,0.799999952
0.137445601,0.899999976
0.130798167,0.74000001
0.164188891,0.949999988
0.134501756,0.789999962
0.128529191,0.810000002
0.133661829,0.819999993
0.158855558,0.930000007
0.129814742,0.649999976
0.129596244,0.949999988
0.129659356,0.75999999
0.130681062,0.769999981
0.132214214,0.829999983
0.130612292,0.839999974
0.134976214,0.859999955
0.157059401,0.870000005
0.126898483,0.689999998
0.127720047,0.729999959
0.134914292,0.719999969
0.161447207,0.899999976
0.136265619,0.879999995
0.131877886,0.74000001
0.130382085,0.719999969
0.169220307,0.969999969
0.155206529,0.930000007
0.130472057,0.75
0.151107103,0.939999998
0.145466081,0.909999967
0.134900001,0.829999983
0.130310296,0.729999959
0.13083511,0.75
0.136618591,0.889999986
0.131459305,0.769999981
0.128282022,0.75
0.135739407,0.849999964
0.136502865,0.779999971
0.130537765,0.74000001
0.129688748,0.769999981
0.131278844,0.779999971
0.141445469,0.899999976
0.132227553,0.769999981
0.140223826,0.870000005
0.130377779,0.550000012
0.135555557,0.839999974
0.130755557,1
0.142344446,0.909999967
0.157318485,0.870000005
0.131546746,0.799999952
0.13702595,0.819999993
0.133919064,0.849999964
0.131744765,0.829999983
0.131082645,0.779999971
0.129984477,0.689999998
0.132718517,0.789999962
0.133057889,0.769999981
0.132553023,0.819999993
0.151351713,0.930000007
0.135901197,0.829999983
0.132286249,0.839999974
0.133537616,0.829999983
0.174011114,0.909999967
0.135909921,0.829999983
0.13316014,0.769999981
0.13565685,0.849999964
0.130295765,0.74000001
0.129277356,0.680000007
0.137944446,0.899999976
0.128556844,0.789999962
0.166254899,0.949999988
0.145994317,0.930000007
0.134047811,0.829999983
0.152039776,0.979999959
0.132094566,0.810000002
0.131193171,0.819999993
0.129796364,0.789999962
0.130841227,0.789999962
0.131153728,0.879999995
0.165133949,0.979999959
0.134294404,0.839999974
0.130783791,0.829999983
0.132280961,0.849999964
0.133662487,0.889999986
0.131458529,0.769999981
0.133147115,0.779999971
0.131271685,0.75
0.142413933,0.849999964
0.130749045,0.779999971
0.133693047,0.819999993
0.131280822,0.729999959
0.13048786,0.839999974
0.129037275,0.75
0.130333335,0.829999983
0.147732837,0.899999976
0.139177895,0.870000005
0.13539301,0.819999993
0.132316371,0.889999986
0.155257541,0.949999988
0.136355557,0.870000005
0.129807267,0.849999964
0.184262597,0.979999959
0.129536853,0.789999962
0.164455558,0.98999995
0.132019476,0.75999999
0.13245217,0.75
0.135764168,0.839999974
0.130961899,0.75999999
0.129551822,0.75
0.13620467,0.859999955
0.13208072,0.799999952
0.132002849,0.699999988
0.147586086,0.969999969
0.131110669,0.849999964
0.136902385,0.779999971
0.141093299,0.909999967
0.160564228,0.930000007
0.12897856,0.659999967
0.140935791,0.839999974
0.212244448,0.98999995
0.138378188,0.859999955
0.12941085,0.799999952
0.14680478,0.879999995
0.129244907,0.680000007
0.140466668,0.919999957
0.130933335,0.719999969
0.134118407,0.810000002
0.132801372,0.789999962
0.136758965,0.859999955
0.131400001,0.789999962
0.133242187,0.859999955
0.133117607,0.899999976
0.134974497,0.889999986
0.129948022,0.719999969
0.136031049,0.799999952
0.134865059,0.789999962
0.132052649,0.819999993
0.13148816,0.819999993
0.178119592,0.969999969
0.131855699,0.799999952
0.127720047,0.689999998
0.131311112,0.75
0.13248889,0.709999979
0.130471045,0.769999981
0.132645568,0.839999974
0.129529711,0.719999969
0.143394297,0.870000005
0.144593454,0.870000005
0.130723536,0.799999952
0.137334578,0.889999986
0.135405575,0.849999964
0.131463698,0.789999962
0.221711728,0.979999959
0.127537875,0.779999971
0.137787128,0.810000002
0.129437115,0.819999993
0.129711015,0.810000002
0.129503755,0.789999962
0.135685046,0.849999964
0.142022224,0.899999976
0.14969507,0.969999969
0.143090571,0.909999967
0.127364776,0.729999959
0.135155557,0.870000005
0.130503356,0.699999988
0.145566668,0.959999979
0.144750868,0.909999967
0.132765532,0.789999962
0.146261455,0.829999983
0.135326209,0.839999974
0.13760206,0.859999955
0.13276046,0.769999981
0.163934429,0.939999998
0.135398605,0.939999998
0.129995566,0.75999999
0.130858769,0.819999993
0.129655588,0.75999999
0.135278222,0.839999974
0.131710739,0.75999999
0.133339993,0.839999974
0.130085369,0.74000001
0.161513175,0.959999979
0.13477284,0.769999981
0.129984902,0.769999981
0.139521212,0.849999964
0.130021753,0.729999959
0.145583934,0.849999964
0.133404389,1
0.135616989,0.849999964
0.129178861,0.810000002
0.134198272,0.859999955
0.131352542,0.819999993
0.132499114,0.810000002
0.132783762,0.870000005
0.130259765,0.839999974
0.139811851,0.899999976
0.134127621,0.870000005
0.13658981,0.779999971
0.139177548,0.819999993
0.132036223,0.799999952
0.135675208,0.879999995
0.153896684,0.899999976
0.133666668,0.810000002
0.141832158,0.870000005
0.126857398,0.75
0.138154676,0.909999967
0.144573232,0.889999986
0.130584423,0.810000002
0.130167313,0.75999999
0.132678954,0.879999995
0.136511113,0.870000005
0.13821057,0.849999964
0.133415656,0.75999999
0.134427982,0.889999986
0.133955557,0.829999983
0.137909546,0.849999964
0.129037275,0.719999969
0.137820086,0.909999967
0.13651653,0.789999962
0.127586821,0.819999993
0.131485929,0.75999999
0.129588841,0.829999983
0.133353343,0.829999983
0.133532936,0.819999993
0.143160683,0.919999957
0.130529991,0.839999974
0.130552222,0.75999999
0.143240964,0.839999974
0.142365278,0.859999955
0.141422224,0.919999957
0.131044446,0.859999955
0.127708945,0.719999969
0.13426111,0.769999981
0.131229126,0.779999971
0.142327726,0.799999952
0.142304282,0.719999969
0.13250345,0.810000002
0.129440667,0.859999955
0.127961929,0.769999981
0.133466668,0.810000002
0.128934169,0.719999969
0.133771639,0.779999971
0.129492484,0.829999983
0.132504214,0.769999981
0.125489282,0.659999967
0.129570395,0.75
0.129518475,0.75999999
0.136448351,0.899999976
0.134568396,0.879999995
0.181356199,0.930000007
0.133242187,0.819999993
0.130152062,0.75999999
0.136844446,0.909999967
0.130651036,0.669999957
0.129229951,0.810000002
0.134866668,0.879999995
0.131872166,0.779999971
0.133661829,1
0.127383499,0.769999981
0.136803338,0.769999981
0.130102948,0.870000005
0.144737428,0.949999988
0.13212194,0.930000007
0.131686009,0.839999974
0.129163337,0.729999959
0.154601461,0.949999988
0.137800002,0.810000002
0.133662487,0.879999995
0.136331289,0.810000002
0.134746103,0.849999964
0.132686409,0.839999974
0.129481719,0.810000002
0.146002847,0.899999976
0.134460871,0.799999952
0.131200001,0.779999971
0.135291768,0.839999974
0.133802975,0.829999983
0.135786408,0.899999976
0.131379879,0.870000005
0.177384604,0.939999998
0.129030829,0.799999952
0.131182725,0.819999993
0.127217555,0.689999998
0.135849309,0.849999964
0.12981452,0.75999999
0.136362626,0.849999964
0.131797165,0.839999974
0.131858369,0.75999999
0.131182725,0.779999971
0.161627288,0.969999969
0.136930201,0.839999974
0.13440359,0.829999983
0.128461095,0.709999979
0.164311113,0.949999988
0.131420075,0.819999993
0.131528777,0.810000002
0.140604118,0.870000005
0.132859433,0.899999976
0.129607427,0.75
0.13858901,0.959999979
0.139777069,0.870000005
0.133004709,0.919999957
0.157830308,0.909999967
0.13828937,0.849999964
0.132144446,0.789999962
0.154288891,0.919999957
0.144015214,0.919999957
0.130346165,0.810000002
0.13144066,0.729999959
0.134035276,0.859999955
0.147696479,0.829999983
0.147370061,0.870000005
0.131271685,0.789999962
0.137755104,0.839999974
0.135077779,0.879999995
0.141131541,0.839999974
0.13093656,0.75999999
0.133884887,0.769999981
0.165679754,0.919999957
0.145633655,0.870000005
0.131702876,0.789999962
0.131041557,1
0.131672441,0.839999974
0.127802243,0.779999971
0.236210956,0.959999979
0.131716486,0.669999957
0.137353715,0.849999964
0.12857904,0.789999962
0.135519528,1
0.135420836,0.919999957
0.130471045,0.789999962
0.13306022,0.829999983
0.153111113,0.899999976
0.14228075,0.899999976
0.132997645,0.769999981
0.136216457,0.819999993
0.128742316,0.74000001
0.13101741,0.839999974
0.13190832,0.789999962
0.140212171,0.899999976
0.130969836,0.779999971
0.12823075,0.75
0.144651361,0.889999986
0.157433304,0.969999969
0.131050716,0.810000002
0.134784347,0.810000002
0.137979235,0.819999993
0.13658981,0.829999983
0.156008529,0.909999967
0.127535363,0.649999976
0.202829983,0.969999969
0.140091295,0.959999979
0.13999867,0.879999995
0.133224271,0.810000002
0.136080026,0.789999962
0.129096724,0.659999967
0.140709656,0.899999976
0.133919064,0.829999983
0.135732072,0.789999962
0.133139847,0.849999964
0.145002447,0.98999995
0.131339374,0.769999981
0.137377175,0.810000002
0.127349062,0.680000007
0.132294726,0.719999969
0.129437346,0.849999964
0.131151903,0.719999969
0.134220356,0.859999955
0.129551822,0.699999988
0.134159341,0.919999957
0.131384994,0.769999981
0.132005606,0.810000002
0.134013063,0.810000002
0.127417635,0.669999957
0.131327285,0.75
0.131830693,0.829999983
0.126616022,0.689999998
0.129644446,0.879999995
0.128290497,0.75999999
0.166989278,0.939999998
0.130359845,0.799999952
0.141654451,0.909999967
0.172549153,0.930000007
0.133340007,0.859999955
0.133862647,0.839999974
0.130768034,0.849999964
0.130592209,0.699999988
0.13385958,0.859999955
0.132938095,0.799999952
0.129885289,0.829999983
0.139133139,0.839999974
0.130495605,0.669999957
0.131772086,0.799999952
0.131678205,0.919999957
0.136386889,0.810000002
0.130922308,0.75999999
0.131353488,0.74000001
0.136239146,0.810000002
0.1291072,0.719999969
0.13188889,0.799999952
0.134901596,0.859999955
0.145304261,0.870000005
0.129858894,1
0.135640548,0.899999976
0.171483561,0.979999959
0.1317974,0.819999993
0.132030591,0.819999993
0.13170824,0.859999955
0.131377779,0.769999981
0.128839478,0.74000001
0.128015462,0.74000001
0.135718721,0.870000005
0.130547782,0.889999986
0.148881777,0.849999964
0.133137935,0.839999974
0.134550351,0.799999952
0.131173459,0.839999974
0.136155557,0.849999964
0.135463928,0.870000005
0.132775334,0.870000005
0.131085769,0.810000002
0.133153263,0.859999955
0.136945223,0.870000005
0.142384771,0.949999988
0.130955557,0.75999999
0.133620116,0.709999979
0.128341772,0.610000014
0.171804948,0.959999979
0.130628832,0.75999999
0.192005856,0.979999959
0.139633335,0.849999964
0.126756962,0.649999976
0.140252829,0.819999993
0.131504501,0.75999999
0.131869596,0.829999983
0.135649077,0.839999974
0.130822224,0.74000001
0.130191695,0.859999955
0.150820658,0.909999967
0.131666668,0.709999979
0.141358521,0.909999967
0.129885289,0.75999999
0.140056491,0.899999976
0.136292007,0.829999983
0.131036712,0.810000002
0.128259808,0.75999999
0.135820997,0.919999957
0.134118745,0.870000005
0.146164288,0.879999995
0.129455348,0.789999962
0.130418836,0.689999998
0.129084314,0.819999993
0.13374939,0.789999962
0.131508857,0.870000005
0.133873767,0.829999983
0.132011006,0.849999964
0.134536816,0.849999964
0.130392289,0.74000001
0.128053666,0.689999998
0.127646563,0.769999981
0.137911894,0.849999964
0.131111112,0.799999952
0.136151177,0.819999993
0.138355983,0.839999974
0.143694657,0.859999955
0.1376652,0.949999988
0.132534278,0.779999971
0.146261455,0.909999967
0.13648889,0.969999969
0.131355557,0.789999962
0.131874862,0.789999962
0.13084299,0.810000002
0.157959703,0.889999986
0.139765616,0.889999986
0.131650237,0.769999981
0.146398807,0.75
0.132152863,0.75999999
0.142496105,0.889999986
0.13430367,0.839999974
0.130858769,0.829999983
0.137358618,0.889999986
0.131244446,0.75999999
0.131123537,0.789999962
0.12981905,0.799999952
0.135034876,0.870000005
0.135039827,0.849999964
0.136154463,0.839999974
0.135866668,0.819999993
0.131844446,0.810000002
0.129858894,0.74000001
0.128350197,0.639999986
0.132933335,0.829999983
0.128386181,0.75
0.142717629,0.889999986
0.131435502,0.75
0.132105686,0.810000002
0.129196124,0.74000001
0.147622224,0.889999986
0.130663378,0.74000001
0.15452083,0.899999976
0.130133335,0.769999981
0.13151701,0.829999983
0.13388889,0.75999999
0.133844446,0.810000002
0.132494006,0.789999962
0.142060632,0.849999964
0.132649437,0.870000005
0.136767517,0.829999983
0.296644034,0.98999995
0.128570795,0.769999981
0.131674894,0.810000002
0.134763368,0.789999962
0.140278891,0.879999995
0.130537765,0.829999983
0.132177779,0.909999967
0.132330711,0.680000007
0.129796364,0.819999993
0.13050776,0.699999988
0.130285449,0.729999959
0.129822224,0.709999979
0.136285767,0.859999955
0.132894328,0.799999952
0.128133335,0.75
0.148307537,0.919999957
0.138333335,0.939999998
0.133771638,0.870000005
0.139633931,0.810000002
0.133497516,0.799999952
0.134980906,0.839999974
0.12959993,0.769999981
0.134612823,0.839999974
0.135301436,0.889999986
0.127044446,0.689999998
0.12958889,0.769999981
0.130080761,0.799999952
0.128297363,0.919999957
0.17792433,0.939999998
0.134705022,0.779999971
0.13114263,0.789999962
0.138777735,0.839999974
0.134792168,0.769999981
0.137800872,0.909999967
0.169686475,0.930000007
0.165933042,0.949999988
0.128046883,0.75999999
0.144927054,0.959999979
0.131172841,0.779999971
0.129781787,0.75
0.132864258,0.789999962
0.130022224,0.779999971
0.129373973,0.810000002
0.133011113,0.870000005
0.152482981,0.899999976
0.143640645,0.930000007
0.131841627,0.839999974
0.134474247,0.939999998
0.128111112,0.769999981
0.134429767,0.849999964
0.131125329,0.75999999
0.128674839,0.709999979
0.129533335,0.659999967
0.136932552,0.799999952
0.137068125,0.879999995
0.131243324,0.719999969
0.132396681,0.829999983
0.152345139,0.98999995
0.142207131,0.919999957
0.144228632,0.899999976
0.133288979,0.829999983
0.137409337,0.909999967
0.130392289,0.75999999
0.128838305,0.799999952
0.152705529,0.909999967
0.13890001,0.859999955
0.127853274,0.819999993
0.131103116,0.769999981
0.129818595,0.74000001
0.131561419,0.789999962
0.133131032,0.810000002
0.13768937,0.870000005
0.142608137,0.859999955
0.138233597,0.909999967
0.136500002,0.829999983
0.131420912,0.819999993
0.130354687,0.629999995
0.136477779,0.859999955
0.139355371,0.849999964
0.131265582,0.769999981
0.128090737,1
0.130303436,0.75999999
0.141902412,0.769999981
0.131160485,0.839999974
0.131236396,0.769999981
0.145246989,0.899999976
0.12799368,0.779999971
0.133724289,0.810000002
0.162488891,0.959999979
0.130893605,0.769999981
0.133839394,0.870000005
0.129289299,0.899999976
0.130769916,0.75
0.135082801,0.899999976
0.140157079,0.909999967
0.138599886,0.769999981
0.129151088,0.719999969
0.130080761,0.789999962
0.128193169,0.709999979
0.130930151,0.779999971
0.128854627,0.789999962
0.13489528,0.779999971
0.135691448,0.899999976
0.12930728,0.930000007
0.132756857,0.779999971
0.128785862,0.709999979
0.138744504,0.870000005
0.134830088,0.769999981
0.13545693,0.859999955
0.136607462,0.870000005
0.133544446,0.75999999
0.158555558,0.909999967
0.144584614,0.879999995
0.13749001,0.839999974
0.137845698,0.839999974
0.13648985,0.789999962
0.132628326,0.819999993
0.129981765,0.75999999
0.134146343,0.810000002
0.167800456,0.969999969
0.139077553,0.930000007
0.161186548,0.899999976
0.140424066,0.849999964
0.136939768,0.939999998
0.131153728,0.769999981
0.136332312,0.789999962
0.137312374,0.879999995
0.130644446,0.769999981
0.133053782,0.819999993
0.131166668,0.829999983
0.131446626,0.799999952
0.133340007,0.810000002
0.141454531,0.839999974
0.134368739,0.859999955
0.14610534,0.919999957
0.133153263,0.799999952
0.130798167,0.819999993
0.132347708,0.769999981
0.143383173,0.870000005
0.130532252,0.719999969
0.131841627,0.789999962
0.182571419,0.949999988
0.192379433,0.930000007
0.133544869,0.859999955
0.132222669,0.779999971
0.13091749,0.689999998
0.129429791,0.819999993
0.134931752,0.909999967
0.132214214,0.859999955
0.130634541,0.799999952
0.137480033,0.889999986
0.297447694,0.98999995
0.145108625,0.879999995
0.127044446,0.689999998
0.131658449,0.839999974
0.131310098,0.75999999
0.129577903,0.779999971
0.13023406,0.810000002
0.140454931,0.879999995
0.130129831,0.769999981
0.135807415,0.909999967
0.154348118,0.930000007
0.129392689,0.75999999
0.130584423,0.709999979
0.131129734,0.779999971
0.132222669,0.839999974
0.323474561,0.98999995
0.129344103,0.729999959
0.130555557,0.769999981
0.133646543,0.829999983
0.143653651,0.909999967
0.135279223,0.819999993
0.132520598,0.779999971
0.139022224,0.899999976
0.134706093,0.799999952
0.130800001,0.719999969
0.12783107,0.639999986
0.129896084,0.75999999
0.129844446,0.75999999
0.128133335,0.709999979
0.132333335,0.810000002
0.151696609,0.879999995
0.128875584,0.729999959
0.127857683,0.689999998
0.129740653,0.789999962
0.13718957,0.949999988
0.131265582,0.75
0.131827686,0.74000001
0.129280785,0.779999971
0.132263507,0.839999974
0.133996718,0.779999971
0.141103545,0.870000005
0.133758459,0.769999981
0.135942088,0.899999976
0.126254553,0.75
0.160957841,0.930000007
0.128281411,0.769999981
0.129141718,0.810000002
0.128840426,0.729999959
0.185748602,0.959999979
0.133615331,0.810000002
0.138221423,0.930000007
0.130901528,0.709999979
0.133695847,0.810000002
0.132152863,0.859999955
0.131866668,0.75999999
0.143809844,0.859999955
0.13971243,0.849999964
0.130352142,0.779999971
0.132521301,0.75
0.137510561,0.799999952
0.145727695,0.889999986
0.130969836,0.74000001
0.132311113,0.889999986
0.134798365,0.819999993
0.128484729,0.75999999
0.129200516,0.769999981
0.131066668,0.789999962
0.155988891,0.899999976
0.127971035,0.75
0.133678469,0.729999959
0.134536816,0.879999995
0.1402412,0.909999967
0.131239454,0.799999952
0.155888891,0.930000007
0.134279623,0.799999952
0.132643065,0.899999976
0.149007066,0.930000007
0.135630728,0.769999981
0.129622224,0.74000001
0.130839458,0.769999981
0.134760062,0.810000002
0.134333335,0.849999964
0.128741453,0.680000007
0.13465725,0.859999955
0.130384583,0.819999993
0.128186341,0.709999979
0.141622224,0.859999955
0.136479707,0.779999971
0.135042908,0.789999962
0.128748502,0.75999999
0.133732536,0.819999993
0.135969004,0.849999964
0.177802205,0.979999959
0.130984103,0.74000001
0.136101117,0.959999979
0.152455557,0.889999986
0.141496872,0.899999976
0.129585222,0.789999962
0.129907854,0.75999999
0.132155895,0.799999952
0.136508256,0.859999955
0.133086569,0.839999974
0.156807169,0.979999959
0.133484265,0.839999974
0.131991649,0.819999993
0.169951616,0.889999986
0.129181124,0.789999962
0.128373573,0.729999959
0.130073188,0.849999964
0.126320365,0.689999998
0.132561606,0.909999967
0.163162464,0.930000007
0.135507054,0.819999993
0.134003909,0.75
0.138522663,0.789999962
0.13808825,0.899999976
0.127437915,0.75
0.133255557,0.839999974
0.136311113,0.870000005
0.129529471,0.769999981
0.130007107,0.789999962
0.132494006,0.849999964
0.131339374,0.75999999
0.131302008,0.799999952
0.128594642,0.719999969
0.141633335,0.859999955
0.133644446,0.819999993
0.131686009,0.74000001
0.199503021,0.969999969
0.134344446,0.859999955
0.138755664,0.849999964
0.130850876,0.789999962
0.129163896,0.779999971
0.138321316,0.879999995
0.141987651,0.899999976
0.136920649,0.859999955
0.128097523,0.819999993
0.134272208,0.870000005
0.144737428,0.899999976
0.129804054,0.859999955
0.130648593,0.789999962
0.128899125,0.789999962
0.133337785,0.849999964
0.130977779,0.769999981
0.134183244,0.879999995
0.130503356,0.810000002
0.128380483,0.799999952
0.141777779,0.829999983
0.134150132,0.829999983
0.15365626,0.919999957
0.139211113,0.849999964
0.134447999,0.779999971
0.130481142,0.769999981
0.136712853,0.849999964
0.140232797,0.859999955
0.128681862,0.729999959
0.141549172,0.889999986
0.155822224,0.959999979
0.134947599,0.870000005
0.130004005,0.74000001
0.133180063,0.849999964
0.136375769,0.870000005
0.132147143,0.75
0.128863577,0.74000001
0.134461355,0.729999959
0.155471147,0.969999969
0.135598685,0.859999955
0.130977779,0.789999962
0.130240987,0.959999979
0.177942028,0.969999969
0.135738376,0.859999955
0.132074845,0.829999983
0.131706129,0.75999999
0.133777779,0.879999995
0.136421237,0.870000005
0.270603244,0.979999959
0.12878788,0.74000001
0.130471045,0.789999962
0.12974796,0.75
0.13908889,0.829999983
0.133797965,0.849999964
0.130014662,0.799999952
0.129462898,0.719999969
0.163000002,0.939999998
0.13592341,0.810000002
0.131844286,0.829999983
0.1375482,0.849999964
0.134216719,0.779999971
0.133010467,0.810000002
0.133153263,0.839999974
0.139535144,0.899999976
0.148185172,0.879999995
0.129300396,0.829999983
0.129062738,0.75999999
0.140166668,0.959999979
0.13326006,0.819999993
0.14634363,0.899999976
0.132246619,0.799999952
0.128780804,0.769999981
0.13878885,0.889999986
0.128951582,0.75
0.130352142,0.779999971
0.153450271,0.909999967
0.136765819,0.919999957
0.132297365,0.729999959
0.134546873,0.829999983
0.135498645,0.810000002
0.140691053,0.909999967
0.193811621,0.98999995
0.130955557,0.839999974
0.128936484,0.699999988
0.129112354,0.729999959
0.173597208,0.979999959
0.136574076,0.829999983
0.132172042,0.789999962
0.133971879,0.859999955
0.163957725,0.930000007
0.132813543,0.729999959
0.131000001,0.829999983
0.133724289,0.870000005
0.135111113,0.829999983
0.129154987,0.719999969
0.132977779,0.810000002
0.13760206,0.930000007
0.130525569,1
0.127015951,0.689999998
0.139000135,0.979999959
0.134546183,0.870000005
0.137132632,0.799999952
0.146019372,0.979999959
